game_id,roster_hash,overall_elo,dust2_elo,dust2_ct_elo,dust2_tr_elo,inferno_elo,inferno_ct_elo,inferno_tr_elo,anubis_elo,anubis_ct_elo,anubis_tr_elo,ancient_elo,ancient_ct_elo,ancient_tr_elo,nuke_elo,nuke_ct_elo,nuke_tr_elo,mirage_elo,mirage_ct_elo,mirage_tr_elo,vertigo_elo,vertigo_ct_elo,vertigo_tr_elo
2523,375-376-377-378-379,1857.4566300241488,1698.6497229795752,1684.0184384057416,1677.4235282845846,1585.323396063888,1573.4956076987328,1581.2798049098114,1668.3510319345223,1658.930904802048,1616.8713574493725,1721.0258642247622,1718.4381215071367,1668.219477384425,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
2522,375-376-377-378-379,1848.8207170962462,1698.6497229795752,1684.0184384057416,1677.4235282845846,1585.323396063888,1573.4956076987328,1581.2798049098114,1668.3510319345223,1658.930904802048,1616.8713574493725,1709.9749369248188,1706.1660462660857,1649.4629161998027,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
2521,375-376-377-378-379,1837.4366033455958,1698.6497229795752,1684.0184384057416,1677.4235282845846,1585.323396063888,1573.4956076987328,1581.2798049098114,1653.1923106159052,1646.0494881762163,1602.7321936391195,1709.9749369248188,1706.1660462660857,1649.4629161998027,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
2556,375-376-377-378-379,1833.480154994969,1698.6497229795752,1684.0184384057416,1677.4235282845846,1570.3737356879476,1559.5672528901277,1562.7674188859178,1668.3510319345223,1658.930904802048,1616.8713574493725,1721.0258642247622,1718.4381215071367,1668.219477384425,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
1969,375-376-377-378-379,1829.3707193283672,1685.6693013778138,1670.4751907957161,1660.8199518897854,1603.2136634853105,1588.5305918683005,1597.459291364844,1634.9064321589717,1630.7460827488567,1581.7175447595025,1688.0707673074228,1684.1498846957477,1656.4622714054758,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
2192,375-376-377-378-379,1826.738825739789,1698.6497229795752,1684.0184384057416,1677.4235282845846,1585.323396063888,1573.4956076987328,1581.2798049098114,1653.1923106159052,1646.0494881762163,1602.7321936391195,1697.753392285576,1694.1212232124742,1669.574202620447,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
1972,375-376-377-378-379,1823.045896287109,1672.4503327100672,1655.578444439564,1647.1188373841533,1603.2136634853105,1588.5305918683005,1597.459291364844,1634.9064321589717,1630.7460827488567,1581.7175447595025,1677.7003326312708,1673.6138815412235,1661.4245902088844,1583.4042321276365,1595.7955754233717,1629.5705621696775,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
185,375-376-377-378-379,1822.118212764356,1693.767096760238,1677.188960775386,1670.0755038890004,1552.6992132944126,1545.2521417754508,1548.3758553613338,1668.3510319345223,1658.930904802048,1616.8713574493725,1713.0657517441487,1710.32603531203,1632.4496771776908,1581.6872033291252,1592.8761790765336,1622.037416085953,1698.5854029095578,1704.0513053141397,1679.2031314242786,,,
1970,375-376-377-378-379,1816.824475660973,1685.6693013778138,1670.4751907957161,1660.8199518897854,1603.2136634853105,1588.5305918683005,1597.459291364844,1634.9064321589717,1630.7460827488567,1581.7175447595025,1677.7003326312708,1673.6138815412235,1661.4245902088844,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
1871,375-376-377-378-379,1815.1356360339823,1672.4503327100672,1655.578444439564,1647.1188373841533,1603.2136634853105,1588.5305918683005,1597.459291364844,1617.8579581744168,1613.553687824034,1579.8131421547205,1660.0604524047358,1656.19706798846,1647.995478623064,1596.3933631307475,1609.3935558216847,1612.7574724932497,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
2193,375-376-377-378-379,1815.0635024772841,1685.6693013778138,1670.4751907957161,1660.8199518897854,1585.323396063888,1573.4956076987328,1581.2798049098114,1653.1923106159052,1646.0494881762163,1602.7321936391195,1697.753392285576,1694.1212232124742,1669.574202620447,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
2554,375-376-377-378-379,1813.8809512474804,1680.2214692078262,1665.9226297921127,1659.19950487233,1570.3737356879476,1559.5672528901277,1562.7674188859178,1668.3510319345223,1658.930904802048,1616.8713574493725,1721.0258642247622,1718.4381215071367,1668.219477384425,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
184,375-376-377-378-379,1810.1158400335883,1680.2214692078262,1665.9226297921127,1659.19950487233,1552.6992132944126,1545.2521417754508,1548.3758553613338,1668.3510319345223,1658.930904802048,1616.8713574493725,1713.0657517441487,1710.32603531203,1632.4496771776908,1581.6872033291252,1592.8761790765336,1622.037416085953,1698.5854029095578,1704.0513053141397,1679.2031314242786,,,
1971,375-376-377-378-379,1809.8853448511552,1672.4503327100672,1655.578444439564,1647.1188373841533,1603.2136634853105,1588.5305918683005,1597.459291364844,1617.8579581744168,1613.553687824034,1579.8131421547205,1677.7003326312708,1673.6138815412235,1661.4245902088844,1583.4042321276365,1595.7955754233717,1629.5705621696775,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
2093,375-376-377-378-379,1809.5467713791124,1685.6693013778138,1670.4751907957161,1660.8199518897854,1585.323396063888,1573.4956076987328,1581.2798049098114,1634.9064321589717,1630.7460827488567,1581.7175447595025,1697.753392285576,1694.1212232124742,1669.574202620447,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
2557,375-376-377-378-379,1808.578892607669,1680.2214692078262,1665.9226297921127,1659.19950487233,1552.6992132944126,1545.2521417754508,1548.3758553613338,1668.3510319345223,1658.930904802048,1616.8713574493725,1721.0258642247622,1718.4381215071367,1668.219477384425,1565.6585646113165,1577.505846018258,1608.061891576791,1698.5854029095578,1704.0513053141397,1679.2031314242786,,,
2092,375-376-377-378-379,1804.7266799080176,1685.6693013778138,1670.4751907957161,1660.8199518897854,1585.323396063888,1573.4956076987328,1581.2798049098114,1634.9064321589717,1630.7460827488567,1581.7175447595025,1688.0707673074228,1684.1498846957477,1656.4622714054758,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
1536,365-366-367-368-369,1803.6534262426171,1659.4467887853432,1638.1526454253708,1582.793739690323,1624.6270289586816,1623.5757349345056,1618.4211651614341,1614.8506903377568,1614.8506903377568,1614.8506903377568,,,,1676.9610071448208,1653.6107935730647,1622.4011644306577,1648.4454129829855,1629.7986277650577,1645.1763804209143,1615.0565450024899,1597.3051208195336,1615.2033082711928
1968,375-376-377-378-379,1803.0502466335727,1672.4503327100672,1655.578444439564,1647.1188373841533,1603.2136634853105,1588.5305918683005,1597.459291364844,1634.9064321589717,1630.7460827488567,1581.7175447595025,1677.7003326312708,1673.6138815412235,1661.4245902088844,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
1872,375-376-377-378-379,1802.9147869409792,1672.4503327100672,1655.578444439564,1647.1188373841533,1584.756770238005,1569.4866732047014,1578.9014608120633,1617.8579581744168,1613.553687824034,1579.8131421547205,1660.0604524047358,1656.19706798846,1647.995478623064,1596.3933631307475,1609.3935558216847,1612.7574724932497,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
2391,365-366-367-368-369,1801.4940911613949,1672.7909639120926,1650.1779926468173,1597.2880010999636,1623.47430607693,1637.5722702175985,1615.0895720598555,1604.5951362846565,1602.226459125548,1618.2287434310147,,,,1699.921194819209,1676.221870732177,1647.5561157928153,1648.4454129829855,1629.7986277650577,1645.1763804209143,1615.0565450024899,1597.3051208195336,1615.2033082711928
209,365-366-367-368-369,1800.3177940283435,1650.8911612581092,1632.8328937162057,1582.0369796732555,1636.1623598106971,1633.6448475240754,1628.035710615614,1620.2058580009978,1617.9059753530305,1634.615066783521,,,,1709.6001648069987,1686.3935002002336,1660.1911293745898,1646.2821759139445,1641.1827123168575,1672.015618159486,1615.0565450024899,1597.3051208195336,1615.2033082711928
183,375-376-377-378-379,1799.2328254693232,1680.2214692078262,1665.9226297921127,1659.19950487233,1552.6992132944126,1545.2521417754508,1548.3758553613338,1668.3510319345223,1658.930904802048,1616.8713574493725,1699.7454624586,1696.9558302200066,1649.0451505386807,1581.6872033291252,1592.8761790765336,1622.037416085953,1698.5854029095578,1704.0513053141397,1679.2031314242786,,,
1698,365-366-367-368-369,1797.4615745869596,1659.4467887853432,1638.1526454253708,1582.793739690323,1624.6270289586816,1623.5757349345056,1618.4211651614341,1599.469071996405,1598.1696813379122,1599.4779909082547,,,,1688.6911284221098,1664.4789690010948,1635.8311759390915,1648.4454129829855,1629.7986277650577,1645.1763804209143,1615.0565450024899,1597.3051208195336,1615.2033082711928
102,9-356-357-358-359,1796.230883927094,1663.9385952217324,1656.341344088879,1647.0388042397667,1615.7110022465515,1610.6054088392345,1612.2041087697291,1580.5296755358995,1579.5867952735184,1610.2329558792865,1623.1857401755078,1615.8566279257254,1617.5378211107177,1675.5512430175127,1675.547967490694,1613.615623168692,1633.7609089500486,1600.7356653654458,1593.552189467043,,,
2555,9-356-357-358-359,1794.9818766362976,1663.9385952217324,1656.341344088879,1647.0388042397667,1615.7110022465515,1610.6054088392345,1612.2041087697291,1580.5296755358995,1579.5867952735184,1610.2329558792865,1601.9053384093456,1594.3743366385954,1598.3634942649733,1675.5512430175127,1675.547967490694,1613.615623168692,1648.1025191734725,1613.1844812734032,1609.8419546974644,,,
297,375-376-377-378-379,1794.973610111908,1705.8668873231331,1674.0727782321924,1683.7648093649989,1555.4445187458368,1551.7827453474915,1548.6588397431442,1668.3510319345223,1658.930904802048,1616.8713574493725,1722.4155619913647,1719.8912101847495,1643.1791371683335,1567.6438116861652,1578.1570208934454,1604.6302752259517,1685.9793552381343,1687.6375875444562,1668.0634275745658,,,
208,375-376-377-378-379,1794.6109626174953,1693.767096760238,1677.188960775386,1670.0755038890004,1534.321913526172,1530.2392973887488,1532.6253170081945,1668.3510319345223,1658.930904802048,1616.8713574493725,1713.0657517441487,1710.32603531203,1632.4496771776908,1581.6872033291252,1592.8761790765336,1622.037416085953,1698.5854029095578,1704.0513053141397,1679.2031314242786,,,
1870,375-376-377-378-379,1794.3127623072364,1672.4503327100672,1655.578444439564,1647.1188373841533,1603.2136634853105,1588.5305918683005,1597.459291364844,1617.8579581744168,1613.553687824034,1579.8131421547205,1660.0604524047358,1656.19706798846,1647.995478623064,1583.4042321276365,1595.7955754233717,1629.5705621696775,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
2390,365-366-367-368-369,1792.9322417841506,1650.8911612581092,1632.8328937162057,1582.0369796732555,1623.47430607693,1637.5722702175985,1615.0895720598555,1620.2058580009978,1617.9059753530305,1634.615066783521,,,,1699.921194819209,1676.221870732177,1647.5561157928153,1648.4454129829855,1629.7986277650577,1645.1763804209143,1615.0565450024899,1597.3051208195336,1615.2033082711928
2555,375-376-377-378-379,1792.462891067843,1680.2214692078262,1665.9226297921127,1659.19950487233,1552.6992132944126,1545.2521417754508,1548.3758553613338,1668.3510319345223,1658.930904802048,1616.8713574493725,1721.0258642247622,1718.4381215071367,1668.219477384425,1565.6585646113165,1577.505846018258,1608.061891576791,1684.243792686134,1691.6024894061823,1662.9133661938572,,,
107,375-376-377-378-379,1791.2138837770465,1680.2214692078262,1665.9226297921127,1659.19950487233,1552.6992132944126,1545.2521417754508,1548.3758553613338,1668.3510319345223,1658.930904802048,1616.8713574493725,1699.7454624586,1696.9558302200066,1649.0451505386807,1565.6585646113165,1577.505846018258,1608.061891576791,1698.5854029095578,1704.0513053141397,1679.2031314242786,,,
166,365-366-367-368-369,1791.0550936227091,1650.8911612581092,1632.8328937162057,1582.0369796732555,1636.1623598106971,1633.6448475240754,1628.035710615614,1620.2058580009978,1617.9059753530305,1634.615066783521,,,,1699.921194819209,1676.221870732177,1647.5561157928153,1646.2821759139445,1641.1827123168575,1672.015618159486,1615.0565450024899,1597.3051208195336,1615.2033082711928
1835,375-376-377-378-379,1789.8492814565464,1672.4503327100672,1655.578444439564,1647.1188373841533,1584.756770238005,1569.4866732047014,1578.9014608120633,1617.8579581744168,1613.553687824034,1579.8131421547205,1660.0604524047358,1656.19706798846,1647.995478623064,1596.3933631307475,1609.3935558216847,1612.7574724932497,1671.5446375587924,1678.3960982208012,1645.6536290099789,,,
342,375-376-377-378-379,1789.3087152826197,1718.5609063691668,1686.6123979200586,1696.588857588333,1555.4445187458368,1551.7827453474915,1548.6588397431442,1668.3510319345223,1658.930904802048,1616.8713574493725,1699.5211773988392,1697.491098707739,1640.1439614424216,1567.6438116861652,1578.1570208934454,1604.6302752259517,1685.9793552381343,1687.6375875444562,1668.0634275745658,,,
1535,365-366-367-368-369,1788.4753763280694,1659.4467887853432,1638.1526454253708,1582.793739690323,1624.6270289586816,1623.5757349345056,1618.4211651614341,1614.8506903377568,1614.8506903377568,1614.8506903377568,,,,1662.8144524614718,1641.5036724441245,1607.5723057567307,1648.4454129829855,1629.7986277650577,1645.1763804209143,1615.0565450024899,1597.3051208195336,1615.2033082711928
2248,365-366-367-368-369,1788.465803664341,1672.7909639120926,1650.1779926468173,1597.2880010999636,1623.47430607693,1637.5722702175985,1615.0895720598555,1584.6826134457965,1600.1538592966747,1600.5329125213516,,,,1699.921194819209,1676.221870732177,1647.5561157928153,1648.4454129829855,1629.7986277650577,1645.1763804209143,1615.0565450024899,1597.3051208195336,1615.2033082711928
1699,365-366-367-368-369,1782.9924873058135,1659.4467887853432,1638.1526454253708,1582.793739690323,1624.6270289586816,1623.5757349345056,1618.4211651614341,1599.469071996405,1598.1696813379122,1599.4779909082547,,,,1676.9610071448208,1653.6107935730647,1622.4011644306577,1648.4454129829855,1629.7986277650577,1645.1763804209143,1615.0565450024899,1597.3051208195336,1615.2033082711928
167,365-366-367-368-369,1781.0134159419229,1650.8911612581092,1632.8328937162057,1582.0369796732555,1623.47430607693,1637.5722702175985,1615.0895720598555,1620.2058580009978,1617.9059753530305,1634.615066783521,,,,1699.921194819209,1676.221870732177,1647.5561157928153,1646.2821759139445,1641.1827123168575,1672.015618159486,1615.0565450024899,1597.3051208195336,1615.2033082711928
387,375-376-377-378-379,1780.0593424459407,1705.8668873231331,1674.0727782321924,1683.7648093649989,1555.4445187458368,1551.7827453474915,1548.6588397431442,1668.3510319345223,1658.930904802048,1616.8713574493725,1722.4155619913647,1719.8912101847495,1643.1791371683335,1567.6438116861652,1578.1570208934454,1604.6302752259517,1668.2039679956783,1673.6987553165116,1654.2238074946401,,,
2557,9-356-357-358-359,1778.8658750964714,1663.9385952217324,1656.341344088879,1647.0388042397667,1615.7110022465515,1610.6054088392345,1612.2041087697291,1580.5296755358995,1579.5867952735184,1610.2329558792865,1601.9053384093456,1594.3743366385954,1598.3634942649733,1675.5512430175127,1675.547967490694,1613.615623168692,1633.7609089500486,1600.7356653654458,1593.552189467043,,,
